historicalDataID,greenhouseID,date,time,VentLee,Ventwind,AssimLight,EnScr,BlackScr,PipeLow,PipeGrow,co2_dos,Tot_PAR_Lamps,Tout,Rhout,Iglob,RadSum,Windsp,AbsHumOut,Tair,Rhair,CO2air,Tot_PAR
1,1,2024-06-01,00:05,76,64,62,80,85,24,20,0.78706,131,7.6,96.4,101.8,23.2,0.8,8.78765,23.8,78.1,494,205
2,1,2024-07-22,00:10,56,51,37,55,85,29,30,0.36427,56,6.7,89.3,133.4,123.4,1.0,9.92792,24.0,88.1,493,214
3,1,2024-05-19,00:15,21,91,74,62,64,21,24,0.36111,12,9.4,98.5,30.9,34.2,3.9,8.21444,23.2,63.9,466,298
4,1,2024-05-18,00:20,36,65,21,29,92,26,24,0.55046,134,8.3,83.7,116.9,181.7,2.2,6.04791,18.1,97.9,495,137
5,1,2024-04-06,00:25,75,24,85,27,23,22,27,0.50411,54,6.9,94.6,16.0,21.0,2.3,8.35987,17.0,95.3,460,111
6,1,2024-10-01,00:30,40,85,22,75,93,24,22,0.35165,146,5.5,97.3,145.6,60.8,3.9,8.26133,23.7,81.7,450,48
7,1,2024-03-25,00:35,36,30,60,88,95,29,30,0.5817,89,8.9,90.8,63.9,176.9,3.6,7.02365,15.5,79.3,468,245
8,1,2023-11-11,00:40,26,79,38,25,52,23,27,0.28038,144,6.1,97.4,88.5,53.8,0.1,9.98829,18.1,96.4,456,50
9,1,2024-10-10,00:45,12,61,92,91,78,28,30,0.5531,6,7.5,93.3,127.1,196.9,0.1,7.45308,21.8,98.4,460,274
10,1,2024-02-12,00:50,71,76,100,2,29,28,21,0.20662,144,6.7,90.9,47.6,118.4,0.7,6.86822,18.3,65.8,477,155
11,1,2023-11-14,00:55,49,13,52,87,56,24,24,0.27582,49,7.8,87.6,145.7,183.6,0.4,6.92088,24.8,68.3,481,243
12,1,2024-08-22,01:00,0,39,47,86,8,21,22,0.29327,130,9.3,80.0,48.2,177.0,5.0,7.18272,16.8,69.8,450,22
13,1,2024-06-11,01:05,65,48,88,17,7,24,20,0.66629,12,6.0,96.5,11.8,46.1,3.7,9.06616,19.3,94.0,455,265
14,1,2024-05-16,01:10,30,72,74,82,29,20,23,0.39668,15,8.6,93.6,21.9,191.5,0.5,7.2217,24.5,68.8,450,119
