predictionID,greenhouseID,date,time,Tair,Rhair,Tot_PAR,CO2air
1,27,2024-06-11,5:32,25,9,60.0,475
2,1,2024-06-14,15:12,39,9,68.2,503
3,1,2024-09-23,19:04,24,7,83.3,475
4,1,2024-10-02,4:10,17,9,85.4,510
5,1,2024-03-09,1:14,23,7,7.6,492
6,1,2024-01-07,9:20,18,9,72.4,502
7,1,2023-12-14,13:28,29,10,17.5,482
8,1,2024-10-15,12:05,18,8,59.9,513
9,1,2024-04-09,17:17,26,10,26.5,483
10,1,2024-05-20,15:37,29,10,53.5,478
11,1,2024-08-30,19:36,37,9,68.6,473
12,1,2023-12-17,5:25,33,8,48.6,516
13,1,2023-12-08,12:24,30,10,82.0,506
14,1,2024-06-02,8:05,30,10,39.0,488
15,1,2024-02-01,20:00,24,8,66.7,486
16,1,2023-12-10,16:15,34,9,27.7,497
17,1,2024-09-05,1:48,20,9,46.8,520
18,1,2024-05-16,10:00,33,10,86.7,514
19,1,2024-09-22,15:07,18,9,95.1,500
20,1,2024-08-06,23:19,19,9,15.0,518
21,1,2024-08-27,22:29,21,8,38.1,515
22,1,2024-07-09,15:06,36,8,70.4,517
23,1,2024-01-04,10:52,19,10,18.4,519
24,62,2024-07-28,10:32,36,7,25.8,475
25,1,2024-08-02,5:58,22,7,80.4,478
26,1,2024-07-13,18:26,32,9,21.3,478
27,1,2024-08-26,11:55,19,10,0.4,508
28,1,2024-04-28,21:23,40,8,15.5,518
29,92,2023-12-28,8:28,32,8,77.4,509
30,1,2023-12-01,10:02,20,9,5.2,495
31,79,2024-06-09,7:07,18,10,94.7,472
32,1,2024-02-11,15:21,30,10,67.5,497
33,1,2024-04-26,8:27,30,7,32.2,471
34,1,2024-01-17,22:08,40,9,76.4,484
35,1,2024-04-06,15:50,39,10,18.6,520
36,1,2024-04-15,14:47,30,10,4.9,476
37,1,2024-01-11,12:24,35,9,25.2,481
38,1,2024-01-01,4:25,32,7,11.3,493
39,1,2024-08-23,17:05,17,7,78.4,493
40,1,2024-02-22,10:19,20,9,36.7,519
41,1,2024-06-29,16:23,20,7,14.4,479
42,1,2024-06-24,17:56,25,7,99.8,474
43,1,2024-07-11,12:56,19,7,85.3,509
44,1,2023-11-17,10:14,28,10,16.6,495
45,6,2024-01-12,4:44,33,7,85.0,492
46,1,2024-01-06,12:24,33,9,20.3,506
47,1,2024-01-23,9:41,27,8,89.5,472
48,75,2024-10-19,18:29,32,10,2.6,489
49,1,2024-03-30,10:33,25,8,16.5,489
50,1,2024-06-26,14:38,39,8,91.7,509
51,1,2024-04-12,1:31,34,7,12.9,519
52,1,2024-10-21,13:09,30,10,98.1,477
53,1,2024-09-05,21:46,21,8,98.7,519
54,1,2024-04-02,2:35,40,7,48.2,497
55,1,2024-02-12,23:56,40,7,9.3,510
56,1,2024-09-05,3:14,28,7,58.3,488
57,1,2024-02-08,9:55,31,10,5.1,475
58,1,2024-03-11,15:32,29,7,87.2,479
59,1,2023-11-23,10:28,24,10,24.6,493
60,1,2024-08-06,19:26,40,9,24.3,497
61,1,2024-10-11,7:13,28,7,60.0,485
62,1,2024-06-19,5:34,21,7,9.8,482
63,100,2024-06-21,4:47,38,9,43.8,498
64,1,2024-09-04,5:22,40,10,93.4,482
65,1,2024-09-13,14:41,22,9,82.3,476
66,1,2024-08-19,12:19,33,8,82.1,507
67,1,2024-09-23,15:16,20,10,75.0,505
68,6,2024-08-12,0:06,33,10,79.9,502
69,1,2024-05-13,6:34,33,10,28.5,485
70,53,2024-09-15,16:00,20,8,59.0,520
71,1,2024-05-02,6:18,27,9,13.0,490
72,1,2023-12-24,17:50,21,9,50.5,495
73,1,2024-09-11,19:55,37,8,19.4,510
74,1,2024-05-08,6:59,26,9,50.0,477
75,1,2024-02-03,2:48,18,8,19.3,496
76,1,2024-04-05,20:50,21,7,58.4,494
77,43,2024-06-07,14:08,23,7,0.5,492
78,1,2024-06-12,20:25,31,7,21.3,494
79,1,2024-03-11,13:11,32,9,68.6,491
80,1,2024-06-14,13:14,30,9,67.8,495
81,1,2024-03-01,5:50,27,7,41.4,472
82,1,2024-04-26,21:13,22,8,95.8,476
83,1,2024-04-12,4:58,33,9,70.3,501
84,1,2024-07-24,5:35,18,7,47.3,506
85,1,2024-01-18,17:05,25,9,63.2,510
86,1,2024-02-06,23:54,21,8,91.8,490
